Location,Type,Arrested,Gender,Age
Rural,Robbery,Yes,Female,27
Rural,Robbery,Yes,Female,27
Urban,Burglary,Yes,Male,30
Suburban,Robbery,Yes,Female,22
Rural,Robbery,Yes,Female,27
Urban,Burglary,Yes,Male,30
Urban,Burglary,Yes,Male,30
Suburban,Robbery,Yes,Female,22
Suburban,Burglary,Yes,Female,28
Urban,Burglary,Yes,Male,30
Rural,Assault,Yes,Male,35
Urban,Burglary,No,Male,30
Suburban,Burglary,Yes,Female,28
Urban,Homicide,Yes,Male,40
Urban,Homicide,Yes,Male,40
Suburban,Burglary,Yes,Female,28
Rural,Assault,Yes,Male,35
Suburban,Burglary,Yes,Female,28
Rural,Robbery,Yes,Female,27
Urban,Burglary,No,Male,30
Urban,Burglary,Yes,Male,30
Urban,Burglary,Yes,Male,30
Suburban,Burglary,Yes,Female,28
Urban,Homicide,Yes,Male,40
Rural,Robbery,Yes,Female,27
Suburban,Burglary,Yes,Female,28
Suburban,Robbery,Yes,Female,22
Suburban,Robbery,No,Female,22
Urban,Homicide,Yes,Male,40
Rural,Assault,Yes,Male,35
Rural,Assault,Yes,Male,35
Suburban,Robbery,Yes,Female,22
Rural,Assault,No,Male,35
Rural,Assault,Yes,Male,35
Rural,Assault,Yes,Male,35
Urban,Homicide,Yes,Male,40
Rural,Assault,Yes,Male,35
Suburban,Burglary,Yes,Female,28
Urban,Burglary,Yes,Male,30
Suburban,Burglary,Yes,Female,28
Urban,Burglary,Yes,Male,30
Urban,Burglary,Yes,Male,30
Rural,Assault,Yes,Male,35
Suburban,Burglary,Yes,Female,28
Rural,Assault,Yes,Male,35
Urban,Homicide,Yes,Male,40
Rural,Robbery,Yes,Female,27
Urban,Burglary,Yes,Male,30
Suburban,Burglary,Yes,Female,28
Rural,Robbery,Yes,Female,27
Suburban,Burglary,Yes,Female,28
Suburban,Burglary,Yes,Female,28
Rural,Robbery,Yes,Female,27
Suburban,Robbery,Yes,Female,22
Suburban,Robbery,Yes,Female,22
Rural,Robbery,Yes,Female,27
Rural,Robbery,Yes,Female,27
Rural,Robbery,Yes,Female,27
Suburban,Burglary,Yes,Female,28
Rural,Robbery,Yes,Female,27
Rural,Assault,Yes,Male,35
Rural,Assault,Yes,Male,35
Rural,Assault,Yes,Male,35
Urban,Burglary,Yes,Male,30
Urban,Burglary,Yes,Male,30
Urban,Homicide,Yes,Male,40
Suburban,Burglary,Yes,Female,28
Urban,Homicide,Yes,Male,40
Urban,Burglary,Yes,Male,30
Suburban,Robbery,Yes,Female,22
Suburban,Burglary,No,Female,28
Urban,Homicide,Yes,Male,40
Urban,Burglary,Yes,Male,30
Urban,Burglary,Yes,Male,30
Urban,Homicide,Yes,Male,40
Urban,Homicide,Yes,Male,40
Rural,Robbery,Yes,Female,27
Suburban,Robbery,Yes,Female,22
Rural,Robbery,Yes,Female,27
Suburban,Robbery,Yes,Female,22
Suburban,Burglary,Yes,Female,28
Suburban,Robbery,Yes,Female,22
Rural,Assault,Yes,Male,35
Urban,Burglary,Yes,Male,30
Urban,Homicide,Yes,Male,40
Urban,Burglary,Yes,Male,30
Rural,Robbery,Yes,Female,27
Suburban,Robbery,Yes,Female,22
Urban,Burglary,No,Male,30
Urban,Homicide,Yes,Male,40
Urban,Homicide,Yes,Male,40
Rural,Assault,Yes,Male,35
Urban,Homicide,Yes,Male,40
Rural,Assault,Yes,Male,35
Rural,Assault,Yes,Male,35
Rural,Robbery,Yes,Female,27
Suburban,Robbery,Yes,Female,22
Urban,Burglary,No,Male,30
Urban,Burglary,Yes,Male,30
Suburban,Robbery,Yes,Female,22
Rural,Assault,Yes,Male,35
Urban,Burglary,Yes,Male,30
Urban,Burglary,Yes,Male,30
Urban,Homicide,Yes,Male,40
Urban,Homicide,Yes,Male,40
Urban,Burglary,No,Male,30
Suburban,Burglary,Yes,Female,28
Rural,Robbery,Yes,Female,27
Urban,Burglary,Yes,Male,30
Urban,Homicide,Yes,Male,40
Suburban,Burglary,Yes,Female,28
Urban,Homicide,Yes,Male,40
Rural,Assault,Yes,Male,35
Rural,Robbery,Yes,Female,27
Rural,Robbery,Yes,Female,27
Suburban,Robbery,Yes,Female,22
Rural,Robbery,No,Female,27
Suburban,Robbery,Yes,Female,22
Urban,Burglary,Yes,Male,30
Suburban,Burglary,Yes,Female,28
Urban,Homicide,Yes,Male,40
Rural,Assault,Yes,Male,35
Suburban,Robbery,Yes,Female,22
Urban,Homicide,Yes,Male,40
Rural,Robbery,Yes,Female,27
Suburban,Robbery,Yes,Female,22
Urban,Burglary,Yes,Male,30
Rural,Assault,Yes,Male,35
Suburban,Robbery,Yes,Female,22
Urban,Homicide,Yes,Male,40
Urban,Homicide,Yes,Male,40
Urban,Burglary,Yes,Male,30
Suburban,Robbery,Yes,Female,22
Rural,Assault,Yes,Male,35
Urban,Burglary,Yes,Male,30
Urban,Homicide,No,Male,40
Suburban,Burglary,Yes,Female,28
Rural,Robbery,Yes,Female,27
Urban,Homicide,Yes,Male,40
Suburban,Robbery,Yes,Female,22
Rural,Robbery,Yes,Female,27
Urban,Burglary,Yes,Male,30
Suburban,Robbery,Yes,Female,22
Urban,Homicide,Yes,Male,40
Rural,Assault,Yes,Male,35
Suburban,Robbery,Yes,Female,22
Suburban,Burglary,Yes,Female,28
Rural,Assault,Yes,Male,35
Suburban,Burglary,Yes,Female,28
Rural,Robbery,Yes,Female,27
Urban,Burglary,Yes,Male,30
Rural,Robbery,No,Female,27
Urban,Homicide,Yes,Male,40
Urban,Homicide,Yes,Male,40
Suburban,Burglary,Yes,Female,28
Rural,Robbery,Yes,Female,27
Urban,Homicide,Yes,Male,40
Urban,Burglary,Yes,Male,30
Urban,Burglary,Yes,Male,30
Urban,Burglary,No,Male,30
Suburban,Robbery,Yes,Female,22
Suburban,Burglary,Yes,Female,28
Urban,Homicide,Yes,Male,40
Urban,Homicide,Yes,Male,40
Rural,Assault,Yes,Male,35
Rural,Assault,Yes,Male,35
Urban,Homicide,Yes,Male,40
Urban,Homicide,Yes,Male,40
Urban,Burglary,Yes,Male,30
Suburban,Robbery,Yes,Female,22
Urban,Homicide,Yes,Male,40
Suburban,Robbery,Yes,Female,22
Suburban,Burglary,Yes,Female,28
Rural,Assault,Yes,Male,35
Suburban,Robbery,Yes,Female,22
Rural,Assault,Yes,Male,35
Urban,Burglary,Yes,Male,30
Suburban,Robbery,Yes,Female,22
Suburban,Robbery,Yes,Female,22
Urban,Homicide,Yes,Male,40
Urban,Homicide,Yes,Male,40
Suburban,Burglary,Yes,Female,28
Suburban,Burglary,Yes,Female,28
Suburban,Burglary,Yes,Female,28
Rural,Robbery,Yes,Female,27
Urban,Homicide,Yes,Male,40
Rural,Robbery,Yes,Female,27
Rural,Robbery,Yes,Female,27
Suburban,Burglary,Yes,Female,28
Suburban,Robbery,Yes,Female,22
Rural,Robbery,Yes,Female,27
Urban,Burglary,Yes,Male,30
Urban,Homicide,Yes,Male,40
Suburban,Burglary,Yes,Female,28
Suburban,Robbery,Yes,Female,22
Suburban,Robbery,Yes,Female,22
Suburban,Burglary,Yes,Female,28
Rural,Robbery,Yes,Female,27
Rural,Robbery,No,Female,27
Urban,Homicide,No,Male,40
Urban,Homicide,Yes,Male,40
Urban,Homicide,Yes,Male,40
Suburban,Burglary,Yes,Female,28
Suburban,Robbery,Yes,Female,22
Suburban,Burglary,Yes,Female,28
Suburban,Robbery,Yes,Female,22
Urban,Burglary,Yes,Male,30
Rural,Robbery,Yes,Female,27
Urban,Homicide,Yes,Male,40
Urban,Homicide,Yes,Male,40
Rural,Robbery,Yes,Female,27
Suburban,Robbery,Yes,Female,22
Rural,Robbery,Yes,Female,27
Rural,Robbery,Yes,Female,27
Urban,Homicide,Yes,Male,40
Rural,Assault,Yes,Male,35
Suburban,Robbery,Yes,Female,22
Rural,Robbery,Yes,Female,27
Urban,Burglary,Yes,Male,30
Rural,Assault,Yes,Male,35
Rural,Assault,Yes,Male,35
Rural,Assault,Yes,Male,35
Suburban,Robbery,No,Female,22
Suburban,Burglary,Yes,Female,28
