TransactionID,Amount,Type,Time,Location,User
439,47.126147105366684,Online Purchase,14.311472111772336,City Center,65
440,31.61648636106492,Retail Purchase,16.659766765331085,City Center,79
441,17.09998294714204,Online Purchase,19.44141023665741,Online,72
442,36.73553898871101,Online Purchase,15.86158364839426,Online,48
443,67.79192149945447,Online Purchase,11.110150838539802,Online,52
444,64.52368491088401,Retail Purchase,17.033217097816454,City Center,26
445,99.67013411084207,Retail Purchase,8.449582219465508,City Center,85
446,15.420795531404693,Online Purchase,11.933410714930863,Online,71
447,21.41213666025459,Retail Purchase,2.8203397611204615,City Center,70
448,50.24570024125206,Online Purchase,16.04708326036064,City Center,42
449,90.76586313837083,Retail Purchase,7.0327575673346825,Suburbs,68
450,46.055954828317596,Retail Purchase,16.508931453283072,City Center,92
451,58.392194912906916,Online Purchase,10.222279765684116,Online,33
452,56.52367161858603,Online Purchase,8.529542380481736,Online,67
453,61.73502654756078,Retail Purchase,1.3912247660353003,Suburbs,99
454,50.2830652231559,Online Purchase,13.144637940083229,Online,97
455,41.15902865016322,Retail Purchase,12.365672013966838,Suburbs,50
456,77.66535109686082,Online Purchase,22.303326413193368,City Center,18
457,43.54333679942306,Retail Purchase,14.593132977832166,Suburbs,48
458,62.36881618610237,Online Purchase,17.520658998009615,Online,14
459,64.8334355771098,Retail Purchase,6.159672449796573,Online,13
460,44.71427788079737,Online Purchase,6.676965510579761,Suburbs,65
461,37.019412531073726,Retail Purchase,5.404507621180693,City Center,50
462,61.548030551162014,Retail Purchase,24.753957574912434,City Center,37
463,76.32061890210471,Retail Purchase,9.710112092748247,City Center,62
464,55.08299958879615,Retail Purchase,12.134792402561926,City Center,85
465,66.47267633104036,Retail Purchase,12.670836625850875,Suburbs,62
466,64.07964311978569,Retail Purchase,17.401518342212718,Online,100
467,66.77872563775287,Online Purchase,13.97101209167904,Suburbs,29
468,53.39238666772626,Retail Purchase,8.144018949106888,Suburbs,38
469,50.91755395734825,Online Purchase,1.5901787623917336,Suburbs,20
470,61.787547865786394,Online Purchase,14.62201973501695,City Center,100
471,67.36002336952694,Retail Purchase,16.622952199784557,City Center,81
472,51.49108024338593,Retail Purchase,7.823150910273546,City Center,15
473,42.72899622825616,Retail Purchase,6.650881563877126,Suburbs,48
474,15.96363583766206,Retail Purchase,13.940326856535155,City Center,38
475,563.1031165138728,Retail Purchase,12.283934360978522,Online,42
476,59.614748733884596,Retail Purchase,13.409835079281947,City Center,56
477,47.835143765748995,Retail Purchase,12.225095059444348,Online,82
478,53.604042306182514,Online Purchase,18.596414515719527,City Center,84
479,36.576479950792546,Online Purchase,18.840931890190973,City Center,6
480,49.30618664260833,Online Purchase,10.789434397142047,City Center,27
481,41.227917173086404,Online Purchase,16.41741350528259,Suburbs,94
482,43.63622182840156,Online Purchase,14.444559735309909,Suburbs,51
483,54.345006684167934,Retail Purchase,7.912265576761382,Suburbs,78
484,57.11193855343093,Retail Purchase,9.624847800338271,Online,9
485,98.06604531552577,Online Purchase,11.22263230594771,City Center,43
486,46.598850395686384,Retail Purchase,17.032920323354727,City Center,26
487,45.47061590940106,Retail Purchase,11.985850256091599,Online,17
488,41.194340059444315,Online Purchase,11.325794053111235,Suburbs,23
489,50.35717305310624,Retail Purchase,3.328517598501616,Suburbs,6
490,66.5683603379437,Retail Purchase,9.660518175743725,Online,94
491,81.47091021279465,Retail Purchase,15.422008599238339,Suburbs,40
492,67.67962971799837,Online Purchase,15.068247901006998,Online,75
493,9.277868576979209,Online Purchase,7.040969509400814,City Center,75
494,60.803747526170554,Online Purchase,15.80131937476138,City Center,97
495,24.83096844098184,Online Purchase,17.464652519629862,City Center,72
496,55.407626004894695,Retail Purchase,18.829934247804815,City Center,69
497,82.20285718814335,Retail Purchase,16.545053019001532,Suburbs,61
498,88.88124228913651,Retail Purchase,11.652154444701274,Suburbs,75
499,18.522802761353148,Online Purchase,10.773502354616259,Suburbs,9
500,47.00107886276547,Retail Purchase,17.547725013790142,City Center,4
501,49.183877280882626,Online Purchase,8.676207581988573,Online,56
502,35.30638902269111,Online Purchase,10.608960562302352,Online,83
503,40.26499479482858,Retail Purchase,10.824749214658082,City Center,80
504,42.86232930426203,Retail Purchase,16.14024153186138,City Center,62
505,39.799004663355035,Retail Purchase,11.274031779358829,Online,84
506,11.300940356518566,Retail Purchase,8.810751636114368,Suburbs,100
507,66.44955675695631,Online Purchase,8.83516173181452,City Center,74
508,60.82041696723222,Online Purchase,11.693159995845624,City Center,75
509,23.134743835453342,Online Purchase,18.44270719484453,Online,24
510,64.0362847314566,Retail Purchase,10.821392529682388,Online,10
511,44.997749592427695,Retail Purchase,14.249108143918864,Online,17
512,37.86068707103297,Online Purchase,7.026758113909131,City Center,66
513,51.38534459134911,Online Purchase,14.234074028793287,City Center,6
514,37.141086646445046,Retail Purchase,10.646715330223437,Suburbs,10
515,57.562202795725135,Online Purchase,8.577555475101997,City Center,5
516,77.31095782728836,Online Purchase,4.294639595912001,Suburbs,38
517,75.13789130436231,Online Purchase,10.182550569841327,Suburbs,20
518,52.0593640717818,Online Purchase,7.811089597814172,Suburbs,36
519,31.735667406193095,Retail Purchase,10.085898512977849,Suburbs,7
520,27.69202415027339,Retail Purchase,13.179101238690166,City Center,96
521,61.96732789335372,Retail Purchase,10.939944220350998,Suburbs,37
522,20.2868850998319,Online Purchase,10.601203080841653,Online,24
523,34.42961880762449,Retail Purchase,19.437300629180612,Suburbs,34
524,9.661929949878228,Retail Purchase,11.570035029434681,Suburbs,28
525,59.892401972580245,Online Purchase,19.900505377915138,Online,90
526,53.28647298030499,Retail Purchase,8.231981543664148,Suburbs,4
527,45.64143900518665,Retail Purchase,11.845647610767276,Online,63
528,36.754376658363554,Online Purchase,14.624751278183536,Suburbs,91
529,74.15961406439814,Online Purchase,7.472290337320111,Online,87
530,33.48288364999882,Retail Purchase,3.654756162004878,Suburbs,56
531,74.99926645340415,Retail Purchase,15.178224458468387,City Center,5
532,23.958790636470436,Retail Purchase,9.463940577955533,City Center,28
533,55.12324078436542,Retail Purchase,7.954496007988574,Suburbs,41
534,37.505425565043325,Online Purchase,15.316176567227053,City Center,19
535,54.39096143432975,Online Purchase,14.257694666036596,Online,40
536,35.81135762661859,Retail Purchase,16.68462004458477,Online,78
537,81.46903339362095,Online Purchase,20.814494002102204,City Center,58
538,74.57547802549715,Retail Purchase,11.33862540895671,Suburbs,86
539,42.66352394090917,Online Purchase,13.163134285658508,Suburbs,54
540,58.56838657045321,Retail Purchase,11.541834876641696,Suburbs,2
541,67.41080701011856,Online Purchase,17.766514635273587,Suburbs,80
542,35.197026292494805,Retail Purchase,12.388355220496821,City Center,72
543,53.066672236556265,Online Purchase,13.6125021526511,City Center,88
544,18.60010245734358,Online Purchase,12.540663662808477,City Center,32
545,74.36764338030692,Retail Purchase,12.732630505723192,Online,16
546,76.23215014617486,Retail Purchase,11.323992705141238,Suburbs,40
547,79.72209489131609,Retail Purchase,16.69888811386962,City Center,80
548,51.581712477013724,Online Purchase,17.805578582259898,City Center,46
549,91.27949977254622,Retail Purchase,13.533713558331495,City Center,6
550,34.87935347371401,Retail Purchase,7.073299668887029,Online,74
551,125.71937967262943,Retail Purchase,8.72624469722121,Suburbs,25
552,25.55054532792294,Online Purchase,6.987849166967215,Suburbs,100
553,76.05786883027172,Online Purchase,3.5991166991990955,City Center,21
554,35.55939205456362,Online Purchase,11.26109172175952,Suburbs,14
555,53.951000021129296,Retail Purchase,5.405423846673549,Suburbs,28
556,58.5052794980929,Retail Purchase,9.735963035067375,Suburbs,29
557,39.76313810507354,Online Purchase,12.271309065343521,City Center,87
558,34.54485378453654,Online Purchase,16.98100785083806,City Center,72
559,34.275934626440964,Retail Purchase,11.77136533277698,City Center,56
560,42.80482592853116,Retail Purchase,12.508674913149214,Suburbs,9
561,49.08567895837288,Retail Purchase,7.484708811672035,Suburbs,5
562,77.69000582746614,Retail Purchase,7.717133185915351,Online,18
563,51.274856793417925,Online Purchase,7.986978070591133,Online,42
564,37.7156732357269,Retail Purchase,14.949483830619458,City Center,81
565,49.94604759593624,Online Purchase,17.077905991336525,Suburbs,51
566,52.03501151683011,Online Purchase,5.2054512933461154,Online,23
567,81.84561093309473,Online Purchase,11.120878772585781,Suburbs,97
568,54.87769568113526,Online Purchase,8.298862751117351,Online,49
569,53.67403760472735,Retail Purchase,11.98527580207511,Online,38
570,37.65657629918806,Retail Purchase,11.939008544757401,Suburbs,12
571,29.304927621278836,Retail Purchase,10.590133910595592,Online,34
572,36.61260883950977,Retail Purchase,15.288183115127552,Suburbs,92
573,19.211728140453666,Online Purchase,4.265777140807406,Suburbs,15
574,60.407934531555,Retail Purchase,13.750704914516648,City Center,41
575,100.65412566200948,Retail Purchase,11.563427746114094,Online,3
576,48.42352165833747,Online Purchase,15.679891636345534,Suburbs,20
577,59.712598009466404,Online Purchase,9.989099261022075,City Center,82
578,86.99310780637757,Online Purchase,10.95877433812406,Online,96
579,44.87973882323745,Online Purchase,18.99076537046696,Suburbs,8
580,39.91585021895428,Retail Purchase,11.176807343149136,City Center,33
581,50.73770726987145,Retail Purchase,16.242809350393763,Suburbs,7
582,69.76038584978949,Retail Purchase,21.856135777677164,City Center,100
583,66.05196958968276,Retail Purchase,12.274229611927122,Online,27
584,29.244522625212312,Retail Purchase,15.075404604349448,City Center,77
585,55.690783149054724,Online Purchase,12.038029213302018,City Center,2
586,44.64200283762254,Online Purchase,18.47022658577216,City Center,83
587,89.12488561660274,Retail Purchase,7.364989818369523,Suburbs,25
588,16.734165102005946,Retail Purchase,10.339573275098996,Suburbs,44
589,53.1221862092884,Retail Purchase,21.368045441202412,Online,53
590,96.69854391385496,Retail Purchase,6.420889068316145,Suburbs,24
591,31.75871597550055,Retail Purchase,7.739477796629022,Online,6
592,36.290849390569505,Online Purchase,14.550739788317788,Suburbs,47
593,68.31892788889706,Online Purchase,2.608209290423865,Online,69
594,30.899874878477537,Retail Purchase,8.633731146652718,City Center,42
595,56.0876145412219,Online Purchase,13.865948307316723,Online,7
596,47.16747771493246,Online Purchase,7.091847711179189,Suburbs,55
597,32.791192747114295,Online Purchase,7.946554673778615,Online,100
598,59.190840621167766,Online Purchase,8.397883910832228,City Center,36
599,29.754802094904687,Retail Purchase,11.007909663241405,City Center,49
600,44.15106692309464,Online Purchase,9.91637406533225,Online,83
601,56.81623949939296,Online Purchase,10.694663988925836,Suburbs,8
602,60.377890827726546,Retail Purchase,12.33322758502742,Suburbs,19
603,40.400854912435975,Retail Purchase,13.888816915335477,City Center,77
604,23.311311005003724,Online Purchase,7.93893513501427,Suburbs,77
605,51.24666577023107,Online Purchase,14.995015008572564,Suburbs,98
606,47.187805641712615,Retail Purchase,6.615656532524101,Suburbs,61
607,43.54977482192889,Retail Purchase,12.115662670151824,Online,84
608,49.74323364664641,Retail Purchase,7.877882360371188,Online,32
609,78.39443831587337,Retail Purchase,7.370960890830616,Online,47
610,92.45038343048027,Online Purchase,8.750816090393705,Suburbs,93
611,37.36467173682174,Online Purchase,12.405280652830468,City Center,34
612,84.96600280690492,Online Purchase,18.965756058085482,Suburbs,82
613,45.892021571354434,Online Purchase,14.434040641252903,Suburbs,44
614,94.05321369331426,Online Purchase,10.260072080534657,Online,43
615,82.02220654594407,Online Purchase,14.36025971233269,Suburbs,47
616,49.271929227866,Online Purchase,7.731845258960666,Suburbs,33
617,40.56305082310806,Retail Purchase,13.742625262131611,Online,4
618,59.332917043257595,Retail Purchase,10.553886879917592,Online,34
619,37.31158740244848,Retail Purchase,16.65993744342034,Online,6
620,53.63938101379146,Retail Purchase,10.507290070756506,City Center,100
621,50.55253630967197,Retail Purchase,10.747364258840468,Suburbs,72
622,66.54544322092376,Online Purchase,10.680539720398011,Online,8
623,27.27547436137792,Online Purchase,10.707712344826499,Suburbs,33
624,66.3805366690729,Retail Purchase,15.122043272559727,Suburbs,29
625,48.403899636284066,Online Purchase,9.825797522629218,Online,44
626,80.54991342921949,Retail Purchase,13.018264505500397,Online,5
627,33.69107641080663,Retail Purchase,11.845312046111786,Online,47
628,64.21412551053659,Retail Purchase,13.909617532964841,Online,62
629,53.875801953297184,Online Purchase,14.132599568412779,Online,25
630,58.55487915128542,Retail Purchase,14.604735752157575,City Center,32
631,45.174925871425216,Online Purchase,13.947409788194753,Suburbs,90
632,53.06339705657646,Retail Purchase,16.083496816750365,Online,16
633,58.77091001984553,Retail Purchase,8.892658800293303,City Center,95
634,62.510103081864905,Retail Purchase,14.203044017255491,City Center,38
635,50.89990711574842,Retail Purchase,9.0272486393117,City Center,39
636,52.893814821304424,Online Purchase,9.804553383140336,Suburbs,2
637,57.95997027932248,Online Purchase,9.330696610972936,City Center,43
638,34.83023392144784,Retail Purchase,5.902274464325314,Suburbs,90
639,39.38919077967476,Online Purchase,7.551886852864061,Online,30
640,58.56696291831597,Retail Purchase,11.93466012695318,City Center,30
641,65.16046533111304,Online Purchase,10.169145144295591,City Center,100
642,97.94450578449676,Retail Purchase,3.350892927340471,Suburbs,67
643,33.39396497854517,Online Purchase,7.569315369402446,Suburbs,55
644,11.737681942534657,Retail Purchase,8.782075835121042,City Center,11
645,30.715907208820685,Online Purchase,4.827241991296371,Suburbs,59
646,79.05635340928615,Online Purchase,0.8250106261263994,Suburbs,2
647,15.517747139878026,Retail Purchase,16.00255338214409,Suburbs,63
648,98.16451284204055,Online Purchase,6.507104231092071,Online,37
649,80.8359336010291,Online Purchase,5.200770821753221,Online,2
650,41.391281767830606,Retail Purchase,10.789888033473952,Online,95
651,54.69147486487804,Online Purchase,15.587710813366424,Online,84
652,53.761281791363885,Retail Purchase,5.004716961583784,Suburbs,33
653,41.63994250428685,Online Purchase,16.200898314115957,Online,99
654,68.3015508513717,Retail Purchase,15.287139830644234,Suburbs,100
655,77.62531624750949,Retail Purchase,4.122278653738093,City Center,39
656,57.088555147555425,Online Purchase,12.233776525781895,Online,56
657,32.11911133592955,Online Purchase,17.47263158241414,Suburbs,36
658,82.58697236398683,Retail Purchase,7.582439592935203,Online,23
659,89.79484385370057,Retail Purchase,12.716116008352275,Suburbs,30
660,45.65525800524587,Retail Purchase,19.259021720057657,City Center,55
661,55.25162980184126,Retail Purchase,8.007325322650672,Suburbs,79
662,13.405156969847269,Online Purchase,12.405344969741186,City Center,58
663,54.155417733295195,Online Purchase,12.515920875828229,City Center,99
664,29.848369081785023,Online Purchase,12.360447730173378,Suburbs,76
665,59.158027922506434,Retail Purchase,8.439134693277936,Online,60
666,80.79091601832803,Online Purchase,16.130070534095715,Online,38
667,67.24276533021428,Retail Purchase,13.499082468107964,Online,19
668,62.998825273610784,Online Purchase,12.285020092751472,City Center,23
669,55.22810266819803,Retail Purchase,15.565468281419372,Suburbs,87
670,52.37947816534638,Online Purchase,17.83803149712734,Suburbs,46
671,26.277816510204048,Online Purchase,6.712235704305257,Suburbs,44
672,27.44163157932537,Online Purchase,6.061517091026904,City Center,47
673,78.14789014682843,Online Purchase,6.61793797929693,Online,34
674,86.62450522697497,Online Purchase,16.038487450486365,Online,65
675,73.1303098871772,Online Purchase,14.86959907674352,Online,7
676,86.20383769204803,Online Purchase,12.348086820312522,City Center,29
677,55.33927587660308,Online Purchase,10.967020155799965,City Center,61
678,75.16224838602568,Retail Purchase,18.35045384374309,Online,31
679,69.88921961149242,Retail Purchase,11.391002959471074,Online,13
680,13.176802180933713,Retail Purchase,11.849448137763162,City Center,40
681,99.90183295839458,Retail Purchase,23.15440862199214,Suburbs,1
682,61.732382364950446,Retail Purchase,16.746908818105922,City Center,67
683,45.01490672200812,Online Purchase,8.39612461074624,Online,90
684,28.551762338605574,Retail Purchase,15.187229505190805,Suburbs,81
685,53.11552649100347,Online Purchase,11.849948938483868,Suburbs,46
686,9.465490758907329,Online Purchase,12.141581337583471,Online,42
687,59.1706312158666,Online Purchase,10.840985331770641,City Center,91
688,33.739546232757085,Online Purchase,14.946934058408468,Suburbs,53
689,62.58949349679516,Retail Purchase,17.256457291509257,Online,23
690,18.63465878878364,Online Purchase,15.548554614585312,Online,27
691,108.76725247946075,Retail Purchase,8.741107614105907,Suburbs,66
692,18.539886141772715,Retail Purchase,14.754947323357293,City Center,98
693,29.61795665624054,Retail Purchase,10.687396000684696,Suburbs,58
694,48.59710457654967,Retail Purchase,10.75338271808801,City Center,75
695,68.99615495847378,Retail Purchase,12.236187249869806,Suburbs,12
696,80.77989804250745,Online Purchase,3.8049595499832733,Suburbs,29
697,26.388954327984784,Retail Purchase,10.101292887973324,Online,49
698,41.661120766849805,Online Purchase,13.432477696075741,Online,23
699,76.67256879175906,Retail Purchase,12.438623629787493,Suburbs,35
700,53.25021789801622,Online Purchase,7.205253652064424,Online,5
701,77.01358712352283,Retail Purchase,11.72658601545666,Online,47
702,64.59681778726805,Retail Purchase,12.224612091520878,Online,44
703,55.87306865048287,Retail Purchase,17.988113313149675,Suburbs,5
704,56.40685068534002,Online Purchase,12.783809286076531,Online,30
705,629.744382986418,Online Purchase,3.2498084747313243,Suburbs,70
706,30.51531607057879,Retail Purchase,8.723075495081986,City Center,96
707,85.88669498539826,Retail Purchase,13.778624916955915,City Center,43
708,50.109822267722535,Retail Purchase,14.633817041973737,City Center,100
709,41.586119048013884,Online Purchase,14.134196809604294,City Center,35
710,75.8631348629136,Retail Purchase,15.029280277871598,Online,62
711,42.293257854288996,Retail Purchase,13.07263534686021,Suburbs,80
712,26.8637163143817,Retail Purchase,13.882794375066318,City Center,28
713,89.32825963247035,Retail Purchase,17.332216489085006,Online,66
714,73.11994845322732,Retail Purchase,13.621462503577394,Online,31
715,41.278611122936084,Online Purchase,9.106242308365717,Suburbs,14
716,27.79618430271453,Retail Purchase,11.608989903631446,Suburbs,7
717,59.43345062986657,Online Purchase,15.08895973060195,Online,78
718,64.43548457588845,Online Purchase,14.775622639739296,Online,54
719,72.90119512385618,Online Purchase,12.444268800758541,Suburbs,74
720,4.748151303077165,Online Purchase,2.2789767745689584,Suburbs,32
721,38.50992794781326,Retail Purchase,11.663909065037467,Online,92
722,20.396616488643424,Retail Purchase,7.057530691097774,Suburbs,20
723,20.43644884812209,Retail Purchase,6.188920365020254,City Center,72
724,65.6075668970427,Retail Purchase,16.682560247066498,Online,99
725,55.03597157459379,Online Purchase,10.472194775149454,Online,80
726,48.43400433432161,Retail Purchase,6.5942590372149965,Online,36
727,57.59879069074505,Online Purchase,16.97796152534214,Suburbs,71
728,49.497592881928526,Online Purchase,11.912114806633705,Suburbs,53
729,58.697166429731126,Online Purchase,10.720645360485362,Suburbs,17
730,29.67390034619897,Retail Purchase,11.485452197173263,Online,89
731,47.28540219593148,Online Purchase,12.002837278416651,Suburbs,96
732,73.46881996249519,Retail Purchase,6.176553928798944,Suburbs,79
733,58.098573073825506,Online Purchase,12.086122438453094,Suburbs,68
734,74.66327992364928,Retail Purchase,9.209854248645968,Online,69
735,26.320238432938933,Retail Purchase,13.323665852609622,Suburbs,18
736,70.80970510381194,Retail Purchase,13.800401474477402,Online,65
737,49.46093984587831,Online Purchase,11.157831686838449,Suburbs,55
738,32.28949511779624,Retail Purchase,8.977908633370477,Online,40
739,30.041585967322185,Online Purchase,5.86292218916066,Online,100
740,53.234407628548674,Online Purchase,8.810500011437123,Suburbs,16
741,28.914583573274264,Retail Purchase,11.530897993503508,Suburbs,64
742,43.225908205810676,Retail Purchase,6.772706186092028,Suburbs,71
743,21.565569827895466,Online Purchase,10.744787686341336,City Center,43
744,53.555587618842885,Retail Purchase,4.44508627870039,Online,79
745,66.4412505960559,Online Purchase,15.607086318494288,Online,36
746,50.02633735627869,Online Purchase,12.922933248580165,Suburbs,29
747,90.13080533797694,Online Purchase,12.567787266209587,Suburbs,34
748,47.0806468046201,Retail Purchase,14.511603612937048,City Center,55
749,51.216134229275646,Online Purchase,11.459397585677358,City Center,21
750,31.083505346235558,Online Purchase,2.685373668810959,City Center,73
751,49.21759393602087,Online Purchase,12.279744992623737,Online,20
752,40.20119791582752,Retail Purchase,15.694972292641635,Suburbs,12
753,21.291346662696782,Online Purchase,8.472404965466907,City Center,25
754,60.790520850523976,Retail Purchase,11.423404305071177,Suburbs,94
755,44.80153247194622,Online Purchase,12.963733365948263,Suburbs,84
756,67.99481456973702,Retail Purchase,13.320329882715512,Online,65
757,33.16590808759953,Online Purchase,20.59695207418738,Suburbs,2
758,74.77416240231126,Retail Purchase,10.760183456944118,Suburbs,43
759,36.57761541444898,Retail Purchase,13.841376771936003,City Center,59
760,88.22473605084075,Online Purchase,16.607169306635754,Suburbs,83
761,64.01885951152322,Online Purchase,11.379376909749583,Online,14
762,59.689184060715185,Retail Purchase,11.25891929059316,Suburbs,36
763,56.900212702776265,Online Purchase,14.093678000583026,City Center,6
764,40.642071101675654,Online Purchase,8.653390478378235,Suburbs,88
765,55.48304277634253,Online Purchase,11.522783960563196,Online,90
766,28.710508276356393,Online Purchase,13.353307017894167,Suburbs,8
767,47.968019332580916,Online Purchase,14.747558135142304,Suburbs,60
768,58.012439073943355,Retail Purchase,9.999625377825623,Suburbs,31
769,21.155098651481442,Online Purchase,11.220696603508094,Suburbs,20
770,6.610279134398709,Retail Purchase,13.106113149017744,Online,47
771,24.44279135125715,Online Purchase,15.276824804350273,City Center,47
772,65.93794340162623,Online Purchase,16.908516477012714,Online,72
773,55.894247561989694,Retail Purchase,11.524069908900938,City Center,92
774,1.3945547029615284,Retail Purchase,8.501815555679789,City Center,50
775,21.84525104364051,Retail Purchase,15.243437661809061,Online,3
776,65.67936688201323,Online Purchase,13.777335070857392,City Center,15
777,32.94984284350618,Retail Purchase,10.433554007898048,Online,95
778,24.259104269474637,Online Purchase,18.446344049606996,City Center,21
779,45.42792591539917,Retail Purchase,0.7937369587780072,Suburbs,36
780,61.522659260385424,Retail Purchase,10.662404152216888,Suburbs,77
781,43.03526977815241,Online Purchase,10.407437606154534,Suburbs,24
782,559.5451334607599,Online Purchase,11.002960967949168,Suburbs,84
783,62.82592882104145,Online Purchase,14.862497300827819,Suburbs,50
784,24.575002598543865,Retail Purchase,17.81054819363565,Suburbs,17
785,56.89012693811253,Retail Purchase,13.320816528612674,Online,63
786,43.59620343790717,Online Purchase,12.46334113740729,Online,94
787,38.74682533174788,Online Purchase,6.315207522902119,City Center,3
788,30.60525945362207,Online Purchase,14.181421162683097,Suburbs,67
789,33.71781621394759,Online Purchase,16.438299159462787,Suburbs,11
790,78.18281936458254,Retail Purchase,13.3808319211874,Suburbs,39
791,43.80663858022322,Online Purchase,22.34733298537972,City Center,61
792,54.51285069522736,Retail Purchase,8.901021321713236,Online,34
793,17.26955305766441,Online Purchase,10.878688447396314,Online,43
794,68.84582739785603,Retail Purchase,7.113688481122229,Online,10
795,49.940037612980795,Online Purchase,17.06755514175759,Online,26
796,64.09459499183144,Online Purchase,9.826596562033176,Suburbs,78
797,62.61976345676965,Retail Purchase,6.361171171972199,City Center,27
798,62.97207985279779,Online Purchase,9.47334630640544,Online,34
799,52.28704491998173,Retail Purchase,13.167368669118158,Online,29
800,75.47962385534605,Online Purchase,15.09599564835477,Suburbs,81
801,84.74990443628752,Online Purchase,11.838642404496992,City Center,91
802,63.14938117816407,Retail Purchase,16.032249598701625,Suburbs,46
803,65.48389271127031,Retail Purchase,12.977097516479816,Online,99
804,44.28038352827185,Online Purchase,9.545221752397605,City Center,65
805,44.03717015864933,Retail Purchase,17.58526257504445,Suburbs,74
806,46.21628376582511,Retail Purchase,11.842962696628337,Suburbs,75
807,32.86444199480193,Retail Purchase,11.87539180251332,Suburbs,96
808,74.12994121743316,Retail Purchase,8.601557699973334,Online,98
809,87.7245173827879,Retail Purchase,13.124597307595996,Online,39
810,23.0116770391315,Online Purchase,11.017469709667449,Online,37
811,44.2725444443368,Retail Purchase,9.545855974365285,Online,62
812,71.87946836211279,Retail Purchase,9.018269400680207,Suburbs,25
813,61.16566782901064,Retail Purchase,17.994281103645918,Online,24
814,61.6695795602223,Retail Purchase,2.976471471281986,Suburbs,48
815,24.12996081950743,Online Purchase,6.716219578642889,Suburbs,54
816,31.274774229320602,Online Purchase,10.721689718522237,Suburbs,48
817,26.2482427688709,Retail Purchase,4.684353606482426,Suburbs,3
818,64.84086808984807,Retail Purchase,11.92178121059608,Online,95
819,70.88799876943756,Online Purchase,16.91406820179832,City Center,79
820,52.97075039645236,Retail Purchase,12.027463372838575,Online,50
821,52.498774480496614,Online Purchase,19.815552415573592,Online,30
822,52.71322614498634,Online Purchase,14.126222068218064,Online,8
823,53.43229493528954,Retail Purchase,12.183156414180056,Online,13
824,73.22469066090122,Retail Purchase,11.537126905230481,City Center,89
825,47.85140437916297,Online Purchase,11.712477265155437,Suburbs,79
826,44.76450988207806,Online Purchase,8.793114807499805,City Center,2
827,55.05355267776767,Retail Purchase,15.998214433064764,City Center,82
828,70.0345324227818,Online Purchase,15.15452570377284,Online,24
829,56.88316550741225,Retail Purchase,9.159987817626813,City Center,37
830,29.71788221524421,Online Purchase,10.078642369935338,Suburbs,58
831,65.51702509436694,Online Purchase,16.67818969229647,City Center,11
832,67.42679527180155,Retail Purchase,19.379295089867956,Online,22
833,51.09776782542398,Retail Purchase,14.319815581206004,Suburbs,54
834,46.16729568191966,Online Purchase,3.0296440445306185,Online,90
835,33.180071700490025,Online Purchase,13.352994266938138,Suburbs,31
836,33.23870486760524,Online Purchase,8.354481164733501,Suburbs,37
837,64.12214127188986,Retail Purchase,15.474607983116119,Suburbs,44
838,66.4682596933485,Retail Purchase,21.71637590451052,Suburbs,47
839,22.391812810163362,Retail Purchase,14.146631176322785,City Center,47
840,35.290839592792544,Retail Purchase,16.705601511634683,City Center,76
841,37.071200468985865,Retail Purchase,11.515215326012633,Suburbs,41
842,1.735842818041455,Retail Purchase,15.682993860476978,Suburbs,75
843,44.20816266826501,Online Purchase,13.046038857350638,Suburbs,52
844,39.528557274402225,Online Purchase,7.121732155242042,City Center,48
845,51.040804693530745,Online Purchase,17.472543471776884,Suburbs,26
846,53.12691137787076,Online Purchase,14.284927699707875,Online,53
847,46.28938792096755,Retail Purchase,11.801273614102323,City Center,75
848,480.75470219757597,Retail Purchase,4.1505286822280665,Suburbs,50
849,30.481462063838748,Retail Purchase,17.784630230562264,Suburbs,97
850,60.40034096146809,Online Purchase,13.477959910831439,Online,80
851,42.81985145795471,Retail Purchase,10.132254573420965,City Center,69
852,67.73165310515613,Online Purchase,5.759062509963262,Suburbs,40
853,57.81983843288292,Retail Purchase,9.012463133069517,Suburbs,6
854,78.30099495494828,Retail Purchase,11.874611902344174,Suburbs,22
855,36.11113981832406,Retail Purchase,9.917976365242613,City Center,88
856,32.20021953006153,Retail Purchase,8.772806267926182,City Center,34
857,38.56382093040381,Online Purchase,16.876124511333497,Suburbs,2
858,45.27540895784572,Retail Purchase,9.793745366029253,City Center,3
859,70.38328529738429,Retail Purchase,16.441502348920732,Suburbs,33
860,75.21670097078115,Online Purchase,6.4923901124892165,Online,90
861,63.41925264402717,Online Purchase,13.82814534090877,Suburbs,67
862,37.0220054388399,Retail Purchase,11.570550283596825,Online,78
863,45.32222455014999,Retail Purchase,10.283751292693164,City Center,38
864,10.80416330323235,Online Purchase,6.472767812074293,City Center,56
865,20.891941496059733,Online Purchase,13.855055937261959,Suburbs,17
866,40.273182982916246,Retail Purchase,11.46515631387161,Suburbs,93
867,55.238552189349654,Online Purchase,14.646786678887135,City Center,55
868,58.823615452937645,Retail Purchase,11.723967223706827,Online,91
869,9.278250272688588,Retail Purchase,10.391568276901992,City Center,78
870,81.8255313228313,Retail Purchase,11.929656167896866,Online,61
871,59.265956467965694,Retail Purchase,13.997049983814868,Suburbs,76
872,58.797998464469465,Online Purchase,14.851658040552744,City Center,79
873,3.6901635432550393,Retail Purchase,18.092218886075297,Suburbs,37
874,46.92225571266702,Retail Purchase,8.457633733109605,Suburbs,65
